table: 3BB90940
	helicopter_snipers_drills | table: 3F5C2140
				_values | table: 3F5D17E0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(1018, -23077, 7799.28)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(103.492, -0, -0)
					spawn_action | move_ladder_climbover_std
					on_executed | table: 3F5D1800
						1 | table: 3F5D1820
							delay | 0
							id | 102265
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/tank/tank
				_enemy_name | Idstring(@ID3bdf4b192980a559@) --units/characters/enemies/tank/tank
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F863AA0 (empty)
				_editor_name | ai_spawn_enemy_156
				_events | table: 3F863B00
					death | table: 3F980260
						1 | function: 3F980240
				_id | 101765
			101781 | table: 3F8C2240
				_values | table: 3F601580
					so_action | spawn_prisonvan_var5
					on_executed | table: 3F6015A0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F6015C0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-575, -1900, 5571.07)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 262144
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | run
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | false
					interrupt_on | none
					position | Vector3(-600, -1750, 5575)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | escort_guy_2
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C2260 (empty)
				_editor_name | point_special_objective_085
				_events | table: 3F8C2280
					complete | table: 3F923DC0
						1 | function: 3F923DA0
				_id | 101781
			101797 | table: 3F8C0420
				_values | table: 3F5D2B40
					on_executed | table: 3F5D2B60 (empty)
					spawn_instigator_ids | table: 3F5D2B80 (empty)
					path_style | destination
					interaction_voice | bridge_codeword
					use_instigator | true
					patrol_path | none
					execute_on_startup | false
					pose | none
					repeatable | false
					enabled | true
					debug | false
					access_flag_version | 1
					is_navigation_link | false
					path_haste | none
					rotation | Rotation(44.9999, -0, -0)
					base_chance | 1
					interrupt_on | none
					position | Vector3(-2075, -6400, 5766.9)
					chance_inc | 0
					SO_access | 1835011
					so_action | so_prisonvan2_6_to_pnc
					search_distance | 0
					trigger_times | 1
					trigger_on | interact
					execute_on_restart | false
					base_delay | 0
					align_rotation | false
					align_position | false
					search_position | Vector3(-2125, -6475, 5767.43)
					scan | true
					path_stance | none
					interval | 1
					attitude | avoid
					ai_group | civilians
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C0440 (empty)
				_editor_name | point_special_objective_069
				_events | table: 3F8C0460
					complete | table: 3F9806C0
						1 | function: 3F9806A0
				_id | 101797
			101829 | table: 3F8C0CE0
				_has_active_callback | true
				_values | table: 3F5D3900
					enabled | true
					on_executed | table: 3F5D3920
						1 | table: 3F5D3940
							delay | 0
							id | 101844
					debug | false
					sequence_list | table: 3F5D3960
						1 | table: 3F5D3980
							sequence | kill_light_bulb
							unit_id | 100969
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3450, -23850, 6500)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C0D00 (empty)
				_editor_name | func_sequence_trigger_027
				_id | 101829
			101845 | table: 3F8C2F60
				_values | table: 3F602BE0
					enabled | true
					on_executed | table: 3F602C20 (empty)
					elements | table: 3F602C00
						1 | 101843
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1400, -11100, 6612.13)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C2F80 (empty)
				_editor_name | logic_toggle_036
				_id | 101845
			101861 | table: 3F8C15A0
				_values | table: 3F600A80
					enabled | true
					on_executed | table: 3F600AA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3050, -3050, 6225)
					execute_on_startup | false
					trigger_list | table: 3F600AC0
						1 | table: 3F600AE0
							notify_unit_sequence | flying_cars_03
							name | run_sequence
							notify_unit_id | 101857
							id | 1
							time | 0
						2 | table: 3F600B00
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 101857
							id | 2
							time | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C15C0 (empty)
				_editor_name | func_sequence_039
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3050, -3050, 6225) 3F873C00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101861
			101877 | table: 3F8C2360
				_values | table: 3F6017E0
					enabled | true
					on_executed | table: 3F601820
						1 | table: 3F601840
							delay | 0
							id | 101419
					elements | table: 3F601800
						1 | 101780
					trigger_times | 0
					event | complete
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-950, -2700, 5675)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C2380 (empty)
				_editor_name | trigger_special_objective_011
				_id | 101877
			101893 | table: 3F8C2D20
				_values | table: 3F6028C0
					so_action | so_hood_slide
					on_executed | table: 3F6028E0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F602900 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-977.053, -35557.8, 5570.31)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255956
					rotation | Rotation(85.9915, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 16
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-516, -35625, 5569.21)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C2D40 (empty)
				_editor_name | point_special_objective_104
				_events | table: 3F8C2D60 (empty)
				_id | 101893
			101909 | table: 3F8C31A0
				_values | table: 3F602F20
					enabled | true
					on_executed | table: 3F602F40 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(-550, -2700, 5700)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | bri_12
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C31C0 (empty)
				_editor_name | point_teammate_comment_020
				_id | 101909
			101925 | table: 3F8C33A0
				_values | table: 3F603280
					enabled | true
					on_executed | table: 3F6032A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-1550, -7550, 5950)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | g23
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C33C0 (empty)
				_editor_name | point_teammate_comment_026
				_id | 101925
			101941 | table: 3F8C39A0
				_shape | table: 3F8C3A00
					_type | none
					_name | false
					_position | Vector3(-3225, -22225, 7219)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3F8C3A20
						height | 245
						depth | 1689.6600341797
						width | 2392.7199707031
				_values | table: 3F603AC0
					on_executed | table: 3F603AE0
						1 | table: 3F603B00
							delay | 0
							id | 102086
						2 | table: 3F603B20
							delay | 5
							id | 100382
						3 | table: 3F603B40
							delay | 0
							id | 102268
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3F603B80 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | escorts
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 2392.7199707031
					position | Vector3(-3225, -22225, 7219)
					height | 245
					depth | 1689.6600341797
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C39C0 (empty)
				_editor_name | trigger_area_033
				_inside | table: 3F8C3A40 (empty)
				_id | 101941
			101957 | table: 3F8C3E60
				_values | table: 3F6603C0
					enabled | true
					on_executed | table: 3F6603E0
						1 | table: 3F660400
							delay | 4
							id | 100381
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-3825, -23225, 7450)
					execute_on_startup | false
					radius | 2300
					close_to_element | true
					comment | bri_33
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C3E80 (empty)
				_editor_name | point_teammate_comment_040
				_id | 101957
			101973 | table: 3F8F0580
				_values | table: 3F660F40
					enabled | true
					on_executed | table: 3F660F80 (empty)
					elements | table: 3F660F60
						1 | 101972
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1975, -46550, 5700)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F05A0 (empty)
				_editor_name | logic_toggle_045
				_id | 101973
			101989 | table: 3F8F2D20
				_values | table: 3F6B08E0
					enabled | true
					on_executed | table: 3F6B0900 (empty)
					debug | false
					dialogue | bri_ban_44
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6050, -22650, 5625)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F2D40 (empty)
				_editor_name | bri_ban_44
				_id | 101989
			102005 | table: 3F8F1340
				_values | table: 3F6621E0
					enabled | true
					on_executed | table: 3F662200 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-3125, -21500, 7120.48)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | g60
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F1360 (empty)
				_editor_name | point_teammate_comment_067
				_id | 102005
			102021 | table: 3F8F18E0
				_values | table: 3F662A60
