table: 260E19E0
	event_globe_window | table: 461A3E20
					3 | table: 460A3A60 (repeat)
					4 | table: 460A3AA0 (repeat)
					5 | table: 460A3AC0 (repeat)
				_id | 103999
			102016 | table: 463F2E80
				_values | table: 45E31A20
					debug_string | now i will shoot you
					on_executed | table: 45E31A40 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-600, -3575, 644.172)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463F2EA0 (empty)
				_editor_name | point_debug_004
				_id | 102016
			102032 | table: 462D3C00
				_units | table: 462D3C60 (empty)
				_values | table: 45C63EA0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-5058, -555, -125)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-109.986, 0, -0)
					spawn_action | cop_car_exit_to_rifle_combat_front_l
					on_executed | table: 45C63EC0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/cop2/cop2
				_enemy_name | Idstring(@ID1c7af86c8c573ef9@) --units/characters/enemies/cop2/cop2
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 462D3C20 (empty)
				_editor_name | ai_spawn_enemy_022
				_events | table: 462D3C80 (empty)
				_id | 102032
			102048 | table: 462D3FA0 (repeat)
			102096 | table: 463304E0 (repeat)
			102144 | table: 46330800 (repeat)
			102160 | table: 46331420
				_values | table: 45CA1440
					so_action | AI_security
					on_executed | table: 45CA1460 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 45CA1480 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-1012.38, -413.429, 5.00061)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 12252
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 0.20000000298023
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | false
					interrupt_on | none
					position | Vector3(-1350, 450, 275)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46331440 (empty)
				_editor_name | point_special_objective_016
				_events | table: 46331460 (empty)
				_id | 102160
			102176 | table: 46331060
				_units | table: 463310C0 (empty)
				_values | table: 45CA1000
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-5103, 1291, -125)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-135, 0, -0)
					spawn_action | cop_car_exit_to_rifle_combat_front_r
					on_executed | table: 45CA1020 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/cop2/cop2
				_enemy_name | Idstring(@ID1c7af86c8c573ef9@) --units/characters/enemies/cop2/cop2
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46331080 (empty)
				_editor_name | ai_spawn_enemy_038
				_events | table: 463310E0 (empty)
				_id | 102176
			102224 | table: 463730E0
				_values | table: 45D70040
					so_action | so_jump_staircase
					on_executed | table: 45D70060 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 45D70080 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(5711.64, -2227.48, -735.691)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255760
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(5509, -1677, -435.691)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | friendlies
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46373100 (empty)
				_editor_name | point_special_objective_013
				_events | table: 46373120 (empty)
				_id | 102224
			104303 | table: 465D1160
				_values | table: 46112080
					enabled | true
					on_executed | table: 461120A0
						1 | table: 461120C0
							delay | 0
							id | 104352
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(8600, 1300, 125)
					execute_on_startup | true
					trigger_list | table: 461120E0
						1 | table: 46112100
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200223
							id | 1
							time | 0
						2 | table: 46112120
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200221
							id | 2
							time | 0
						3 | table: 46112140
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200229
							id | 3
							time | 0
						4 | table: 46112180
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200230
							id | 4
							time | 0
						5 | table: 461121A0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200239
							id | 5
							time | 0
						6 | table: 46112160
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200248
							id | 6
							time | 0
						7 | table: 461121C0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200249
							id | 7
							time | 0
						8 | table: 461121E0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200250
							id | 8
							time | 0
						9 | table: 46112200
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200251
							id | 9
							time | 0
						10 | table: 46112220
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200252
							id | 10
							time | 0
						11 | table: 46112240
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200253
							id | 11
							time | 0
						12 | table: 46112260
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200254
							id | 12
							time | 0
						13 | table: 46112280
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200257
							id | 13
							time | 0
						14 | table: 461122A0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200258
							id | 14
							time | 0
						15 | table: 461122C0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200260
							id | 15
							time | 0
						16 | table: 461122E0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200261
							id | 16
							time | 0
						17 | table: 46112300
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200262
							id | 17
							time | 0
						18 | table: 46112320
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200263
							id | 18
							time | 0
						19 | table: 46112340
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200265
							id | 19
							time | 0
						20 | table: 46112360
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200266
							id | 20
							time | 0
						21 | table: 46112380
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200267
							id | 21
							time | 0
						22 | table: 461123A0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200268
							id | 22
							time | 0
						23 | table: 461123C0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200269
							id | 23
							time | 0
						24 | table: 461123E0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200270
							id | 24
							time | 0
						25 | table: 46112400
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200271
							id | 25
							time | 0
						26 | table: 46112420
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200272
							id | 26
							time | 0
						27 | table: 46112440
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200274
							id | 27
							time | 0
						28 | table: 46112460
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200275
							id | 28
							time | 0
						29 | table: 46112480
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200276
							id | 29
							time | 0
						30 | table: 461124A0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200277
							id | 30
							time | 0
						31 | table: 461124C0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200278
							id | 31
							time | 0
						32 | table: 461124E0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200279
							id | 32
							time | 0
						33 | table: 46112500
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 200280
							id | 33
							time | 0
						34 | table: 46112520
