table: 362F0260
	navlinks | table: 44C31840
							id | 1
							time | 0
						2 | table: 44E62160
							notify_unit_sequence | open_hatch_2
							name | run_sequence
							notify_unit_id | 200050
							id | 2
							time | 2
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45D41E80 (empty)
				_editor_name | openHatchRoof
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4350, 2100, 350) 45CF3A80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 701291
			701547 | table: 45DF3D00
				_values | table: 457434C0
					on_executed | table: 457434E0
						1 | table: 45743500
							delay | 1
							id | 701544
						2 | table: 45743520
							delay | 0
							id | 701194
						3 | table: 45743540
							delay | 0
							id | 702510
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 45743580 (empty)
					amount | all
					interval | 0.10000000149012
					enabled | true
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 500
					position | Vector3(950, 2800, -625)
					height | 500
					depth | 500
					trigger_on | on_enter
					execute_on_startup | false
				_id | 701547
				_shape | table: 45DF3D60
					_type | none
					_name | false
					_position | Vector3(950, 2800, -625)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 45DF3D80
						height | 500
						depth | 500
						width | 500
				_last_project_amount_all | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45DF3D20 (empty)
				_editor_name | trigger_area_029
				_inside | table: 45DF3DA0 (empty)
				_callback | table: 46061CE0
					interval | 0.10000000149012
					next | 2696.7800292969
					times | -1
					f | function: 46061CC0
			701803 | table: 45EE0540
				_values | table: 45850E80
					enabled | true
					on_executed | table: 45850EA0
						1 | table: 45850EC0
							delay | 8
							id | 701794
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-1650, 2950, 25)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EE0560 (empty)
				_editor_name | logic_link_008
				_id | 701803
			702059 | table: 45F23540
				_values | table: 45922C40
					enabled | true
					on_executed | table: 45922C80 (empty)
					elements | table: 45922C60 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-750, 4650, 425)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F23560 (empty)
				_editor_name | logic_toggle_056
				_id | 702059
			702315 | table: 45FC23A0
				_values | table: 459F0660
					enabled | true
					on_executed | table: 459F06A0 (empty)
					elements | table: 459F0680
						1 | 702312
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2625, 2900, 525)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45FC23C0 (empty)
				_editor_name | logic_toggle_096
				_id | 702315
			700012 | table: 45A631A0
				_values | table: 44C935C0
					enabled | true
					on_executed | table: 44C935E0
						1 | table: 44C93600
							delay | 0
							id | 700017
						2 | table: 44C93620
							delay | 0
							id | 700523
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2050, 4925, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45A631C0 (empty)
				_editor_name | room1
				_id | 700012
			700268 | table: 45AC2CE0
				_values | table: 44D70A40
					debug_string | doctor is on the loose
					on_executed | table: 44D70A60 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4550, 1625, 350)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45AC2D00 (empty)
				_editor_name | point_debug_016
				_id | 700268
			700524 | table: 45B60F00
				_values | table: 44E00E80
					debug_string | 2
					on_executed | table: 44E00EA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1975, 4875, 350)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45B60F20 (empty)
				_editor_name | point_debug_038
				_id | 700524
			700780 | table: 45BC3080
				_values | table: 44E92220
					enabled | true
					on_executed | table: 44E92240
						1 | table: 44E92260
							delay | 0
							id | 700769
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4625, 3650, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45BC30A0 (empty)
				_editor_name | extraWave
				_id | 700780
			701036 | table: 45C43320
				_values | table: 44F922A0
					enabled | true
					on_executed | table: 44F922C0
						1 | table: 44F922E0
							delay | 0
							id | 701038
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-675, 800, 675)
					execute_on_startup | false
					trigger_list | table: 44F92300
						1 | table: 44F92320
							notify_unit_sequence | release_vent
							name | run_sequence
							notify_unit_id | 101959
							id | 1
							time | 0
						2 | table: 44F92340
							notify_unit_sequence | seq_var1
							name | run_sequence
							notify_unit_id | 101741
							id | 2
							time | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C43340 (empty)
				_editor_name | func_sequence_005
				_unit | [Unit '@ID67768423451632b3@' Vector3(-675, 800, 675) 45BA2880] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 701036
			701292 | table: 45D42040
				_has_active_callback | true
				_values | table: 44E621A0
					enabled | false
					on_executed | table: 44E621C0
						1 | table: 44E621E0
							delay | 0
							id | 701291
						2 | table: 44E62200
							delay | 0
							id | 701744
						3 | table: 44E62220
							delay | 0
							id | 701861
						4 | table: 44E62260
							delay | 0
							id | 701934
					debug | false
					sequence_list | table: 44E62280
						1 | table: 44E622A0
							unit_id | 701128
							sequence | done_crowbar
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4350, 2150, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45D42060 (empty)
				_editor_name | crowbaredFloor
				_id | 701292
			701548 | table: 45DF3DC0
				_values | table: 457435C0
					enabled | true
					on_executed | table: 45743600
						1 | table: 45743620
							delay | 0
							id | 701792
					elements | table: 457435E0 (empty)
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | hos_alarm
					append_prefix | false
					execute_on_startup | false
					position | Vector3(1425, 925, 550)
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45DF3DE0 (empty)
				_editor_name | alarmSound
				_id | 701548
			701804 | table: 45EE0580
				_values | table: 45850F00
					enabled | true
					on_executed | table: 45850F20
						1 | table: 45850F40
							delay | 12
							id | 701794
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-1650, 2900, 25)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EE05A0 (empty)
				_editor_name | logic_link_009
				_id | 701804
			702060 | table: 45F23740
				_values | table: 45923280
					enabled | true
					on_executed | table: 459232C0 (empty)
					elements | table: 459232A0
						1 | 700520
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-175, 4425, 350)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F23760 (empty)
				_editor_name | logic_toggle_059
				_id | 702060
			702316 | table: 45FC23E0
				_values | table: 459F06E0
					so_action | AI_idle
					on_executed | table: 459F0700 (empty)
					trigger_times | 1
					spawn_instigator_ids | table: 459F0720 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-2700, 2825, 375)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-2700, 2825, 375)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45FC2400 (empty)
				_editor_name | point_special_objective_111
				_events | table: 45FC2420 (empty)
				_id | 702316
			700013 | table: 45A631E0
				_values | table: 44C93660
					enabled | true
					on_executed | table: 44C93680
						1 | table: 44C936A0
							delay | 0
							id | 700016
						2 | table: 44C936C0
							delay | 0
							id | 700524
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2050, 5000, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45A63200 (empty)
				_editor_name | room2
				_id | 700013
			700525 | table: 45F23280
				_shape | table: 45F232E0
					_type | none
					_name | false
					_position | Vector3(-1325, 2225, 0)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 45F23300
						height | 500
						depth | 371.07000732422
						width | 288.27700805664
				_values | table: 459226C0
