table: 45EA3900
	escape | table: 3E8A0E00
						1 | 101810
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3300, -75, 3250)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5D2360 (empty)
				_editor_name | logic_toggle_113
				_id | 101845
			101861 | table: 3E5D29C0
				_values | table: 3E0E28A0
					enabled | true
					on_executed | table: 3E0E28C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-750, 1275, 375)
					execute_on_startup | false
					trigger_list | table: 3E0E28E0
						1 | table: 3E0E2900
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 101487
							id | 1
							time | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5D29E0 (empty)
				_editor_name | func_sequence_008
				_unit | [Unit '@ID67768423451632b3@' Vector3(-750, 1275, 375) 3E703780] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101861
			101973 | table: 3E5D34A0
				_values | table: 3E0E3500
					on_executed | table: 3E0E3520
						1 | table: 3E0E3540
							delay | 0
							id | 101977
						2 | table: 3E0E3560
							delay | 0
							id | 101978
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3E0E3580 (empty)
					amount | 1
					interval | 1
					enabled | true
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 1143.9000244141
					position | Vector3(-5575, -1575, 925.001)
					height | 307.10000610352
					depth | 500
					trigger_on | on_enter
					execute_on_startup | false
				_id | 101973
				_shape | table: 3E5D3500
					_type | none
					_name | false
					_position | Vector3(-5575, -1575, 925.001)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3E5D3520
						height | 307.10000610352
						depth | 500
						width | 1143.9000244141
				_last_project_amount_all | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5D34C0 (empty)
				_editor_name | trigger_area_063
				_inside | table: 3E5D3540 (empty)
				_callback | table: 3EA512C0
					interval | 1
					next | 2
					times | -1
					f | function: 3EA512A0
			101989 | table: 3E5D3AC0
				_values | table: 3E0E3DA0
					enabled | true
					on_executed | table: 3E0E3DC0
						1 | table: 3E0E3DE0
							delay | 0
							id | 101990
						2 | table: 3E0E3E00
							delay | 0
							id | 101991
						3 | table: 3E0E3E20
							delay | 0
							id | 101992
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-2800, 1875, 3475)
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5D3AE0 (empty)
				_editor_name | logic_random_043
				_original_on_executed | table: 3E5D3B00
					1 | table: 3E0E3DE0 (repeat)
					2 | table: 3E0E3E00 (repeat)
					3 | table: 3E0E3E20 (repeat)
				_id | 101989
			102005 | table: 3E7C04E0
				_values | table: 3E140E80
					enabled | true
					on_executed | table: 3E140EA0 (empty)
					debug | false
					dialogue | dia_ban_96x_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3000, -900, 100)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E7C0500 (empty)
				_editor_name | dia_ban_43
				_id | 102005
			102021 | table: 3E7C08E0
				_values | table: 3E141580
					enabled | true
					on_executed | table: 3E1415A0
						1 | table: 3E1415C0
							delay | 5
							id | 101700
					debug | false
					dialogue | dia_ban_72x_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4975, -1200, 1400)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E7C0900 (empty)
				_editor_name | dia_ban_72
				_id | 102021
			102037 | table: 3E7C0D40
				_values | table: 3E141E60
					enabled | true
					on_executed | table: 3E141E80
						1 | table: 3E141EA0
							delay | 6
							id | 102018
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4850, 2200, 375)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E7C0D60 (empty)
				_editor_name | logic_link_198
				_id | 102037
			100006 | table: 3E4E0C60
				_values | table: 3DDC19C0
					enabled | true
					on_executed | table: 3DDC19E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-300, 1400, 375)
					execute_on_startup | false
					state | standard
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E4E0C80 (empty)
				_editor_name | point_spawn_player_001
				_id | 100006
			100022 | table: 3E4E1080
				_values | table: 3DDC1FC0
					enabled | true
					on_executed | table: 3DDC1FE0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2725, 2375, 2625)
					execute_on_startup | false
					state | standard
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E4E10A0 (empty)
				_editor_name | func_player_state_001
				_id | 100022
			100038 | table: 3E4E17A0
				_units | table: 3E4E1940 (empty)
				_values | table: 3DDC2BE0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-1650, -3150, 375)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | none
					on_executed | table: 3DDC2C00
						1 | table: 3DDC2C20
							delay | 0
							id | 100053
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/security/patrol_guard
				_enemy_name | Idstring(@ID1f29f3bc3fe6334c@) --units/characters/enemies/security/patrol_guard
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E4E1900 (empty)
				_editor_name | ai_spawn_enemy_006_patrol
				_events | table: 3E4E1960 (empty)
				_id | 100038
			100054 | table: 3E4E20C0
				_values | table: 3DDC33E0
					on_executed | table: 3DDC3400 (empty)
					spawn_instigator_ids | table: 3DDC3420 (empty)
					path_style | coarse
					execute_on_restart | false
					use_instigator | false
					patrol_path | floor1_pat5b
					execute_on_startup | false
					pose | stand
					repeatable | false
					enabled | true
					debug | false
					access_flag_version | 1
					follow_up_id | 100053
					path_haste | walk
					rotation | Rotation(0, 0, -0)
					base_chance | 1
					interrupt_on | contact
					position | Vector3(-6550, 3850, 2625)
					chance_inc | 0
					SO_access | 16348
					so_action | AI_search
					search_distance | 0
					trigger_times | 0
					search_position | Vector3(-6550, 3875, 2625)
					base_delay | 0
					align_rotation | false
					align_position | false
					scan | true
					interval | -1
					path_stance | cbt
					is_navigation_link | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E4E20E0 (empty)
				_editor_name | point_special_objective_010
				_events | table: 3E4E2100
					fail | table: 3EA50820
						1 | function: 3EA50800
				_id | 100054
			100070 | table: 3E4E26C0
				_values | table: 3DDC3D60
					so_action | none
					on_executed | table: 3DDC3D80
						1 | table: 3DDC3DA0
							delay | 1
							id | 100071
					trigger_times | 20
					spawn_instigator_ids | table: 3DDC3DC0
						1 | 100033
						2 | 100034
						3 | 100035
						4 | 100036
						5 | 100038
						6 | 100037
						7 | 100039
						8 | 100040
						9 | 100041
						10 | 100042
						11 | 100044
						12 | 100043
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-4900, 4075, 3125)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | false
					interrupt_on | none
					position | Vector3(-4975, 3500, 3125)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E4E26E0 (empty)
				_editor_name | point_special_objective_025
				_events | table: 3E4E2700 (empty)
				_id | 100070
			102133 | table: 3E7C32A0
				_values | table: 3E1906C0
					enabled | true
					on_executed | table: 3E1906E0
						1 | table: 3E190700
							delay | 0.10000000149012
							id | 102143
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1000, -750, 1500)
					execute_on_startup | false
					trigger_list | table: 3E190720
						1 | table: 3E190740
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 102130
							id | 1
							time | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E7C32C0 (empty)
				_editor_name | func_sequence_200
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1000, -750, 1500) 3E7A2E80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102133
			100102 | table: 3E5D0060
				_units | table: 3E5D00C0 (empty)
				_values | table: 3E082FC0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-4167, -3914, 375)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | so_jump_up_elevator_hatch
					on_executed | table: 3E082FE0
						1 | table: 3E083000
							delay | 0
							id | 100105
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/cop2/cop2
				_enemy_name | Idstring(@ID1c7af86c8c573ef9@) --units/characters/enemies/cop2/cop2
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5D0080 (empty)
				_editor_name | ai_spawn_enemy_002
				_events | table: 3E5D00E0 (empty)
				_id | 100102
			100118 | table: 3E4E3540 (repeat)
			100134 | table: 3E4E3EC0
				_values | table: 3DE01100
					enabled | true
					on_executed | table: 3DE01120 (empty)
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-2250, 3150, 4200)
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E4E3EE0 (empty)
				_editor_name | logic_random_003
				_original_on_executed | table: 3E4E3F00 (empty)
				_id | 100134
			102197 | table: 3E801D80
				_values | table: 3E192E60
					enabled | true
					on_executed | table: 3E192EA0 (empty)
					elements | table: 3E192E80
						1 | 102196
						2 | 102198
						3 | 102199
						4 | 102200
						5 | 102201
					trigger_times | 0
					execute_on_restart | false
